isenthalpic_mdot [kg/s],isenthalpic_tank.mass [kg],isenthalpic_tank.volume [m^3],isenthalpic_tank.inenergy [J],isenthalpic_tank.pressure [Pa],isenthalpic_tank.temperature [degK],isenthalpic_tank.density [kg/m^3],isenthalpic_tank.sp_inenergy [J/kg],isenthalpic_tank.sp_enthalpy [J/kg],time [s]
-0.06542026356119973,0.05898756328771478,0.0037854117839999993,10830.324011403054,1155115.0427767863,251.8571400990807,15.582865657321786,183603.51585600525,257730.76999389834,2.48
-0.06469688546678296,0.058340594433046955,0.0037854117839999993,10711.830580055355,1142368.648862322,251.81966759454096,15.411954567172385,183608.52651833202,257730.7699939083,2.49
-0.06398164220030211,0.05770077801104393,0.0037854117839999993,10594.640197159777,1129765.001247792,251.78258779097757,15.2429329498394,183613.4721637889,257730.76999391802,2.5
-0.06327443899714187,0.05706803362107251,0.0037854117839999993,10478.738384182461,1117302.450658663,251.74589673181944,15.075779565722543,183618.3537312763,257730.7699939277,2.5100000000000002
-0.06257518227786255,0.056442281798293886,0.0037854117839999993,10364.110826865624,1104979.3681370663,251.70959049701023,14.910473422432263,183623.17214430738,257730.76999393708,2.52
-0.06188377963133398,0.05582344400198055,0.0037854117839999993,10250.743373285175,1092794.1447594739,251.6736652027428,14.746993771703375,183627.92831129322,257730.7699939463,2.5300000000000002
-0.06120013979816002,0.05521144260399895,0.0037854117839999993,10138.622031933124,1080745.1913591102,251.6381170011946,14.585320106352519,183632.6231258226,257730.7699939554,2.54
-0.060524172654388204,0.05460620087745507,0.0037854117839999993,10027.732969824418,1068830.9382530032,251.602942080263,14.425432157278633,183637.25746693552,257730.76999396435,2.5500000000000003
-0.059855789195498055,0.054007642985500086,0.0037854117839999993,9918.062510627851,1057049.8349735753,251.568136663301,14.267309890505718,183641.83219939153,257730.7699939731,2.56
-0.05919490152066221,0.053415693970293464,0.0037854117839999993,9809.597132820727,1045400.3500046819,251.53369700885355,14.1109335042672,183646.34817393226,257730.76999398164,2.57
-0.05854142281727479,0.05283027974212071,0.0037854117839999993,9702.32346786689,1033880.9705220038,251.4996194103943,13.956283426131144,183650.806227539,257730.7699939901,2.58
-0.05789526734574102,0.052251327068663304,0.0037854117839999993,9596.228298417804,1022490.2021377068,251.46590019606293,13.803340310165662,183655.20718368416,257730.76999399834,2.59
-0.05725635042452278,0.05167876356441808,0.0037854117839999993,9491.29855653642,1011226.5686492763,251.43253572840283,13.652085034143827,183659.55185257914,257730.76999400664,2.6
-0.05662458841543503,0.05111251768026373,0.0037854117839999993,9387.521321943343,1000088.6117924437,251.39952240409914,13.50249869678742,183663.84103141492,257730.76999401464,2.61
-0.0559998987091874,0.05055251869317186,0.0037854117839999993,9284.883820285191,989074.8909981255,251.36685665371795,13.354562615048875,183668.07550459998,257730.76999402244,2.62
-0.05538219971116609,0.0499986966960602,0.0037854117839999993,9183.373421424672,978183.98315329,251.33453494144612,13.2082583214308,183672.25604399215,257730.76999403024,2.63
-0.05477141082745139,0.049450982587785686,0.0037854117839999993,9082.977637752136,967414.4823656693,251.30255376483115,13.063567561342408,183676.38340912596,257730.76999403795,2.64
-0.05416745245106542,0.04890930806327503,0.0037854117839999993,8983.684122518278,956764.9997322488,251.27090965452223,12.920472290492304,183680.45834743546,257730.7699940453,2.65
-0.053570245948446095,0.048373605603790566,0.0037854117839999993,8885.480668187762,946234.1631114492,251.23959917401223,12.778954672316985,183684.48159447295,257730.76999405268,2.66
-0.052979713646141804,0.04784380846732915,0.0037854117839999993,8788.355204813346,935820.6168989373,251.20861891938026,12.638997075444502,183688.45387412258,257730.7699940599,2.67
-0.052395778817723455,0.04731985067915191,0.0037854117839999993,8692.295798430334,925523.0218069819,251.17796551903479,12.500582071192687,183692.37589881002,257730.769994067,2.68
-0.051818365670908376,0.04680166702244283,0.0037854117839999993,8597.290649471044,915340.0546472983,251.1476356334578,12.363692431101398,183696.24836970828,257730.76999407384,2.69
-0.05124739933489275,0.0462891930290939,0.0037854117839999993,8503.328091198966,905270.4081173035,251.11762595495048,12.228311124498235,183700.07197693887,257730.7699940807,2.7
-0.05068280584788771,0.045782364970615025,0.0037854117839999993,8410.396588162392,895312.7905897205,251.08793320737857,12.094421316097174,183703.847399769,257730.76999408734,2.71
-0.05012451214485566,0.04528111984916647,0.0037854117839999993,8318.484734667227,885465.9259054632,251.05855414591966,11.9620063636296,183707.57530680535,257730.76999409398,2.72
-0.04957244604544228,0.04478539538871205,0.0037854117839999993,8227.581253268707,875728.55316974,251.02948555681033,11.83104981550722,183711.25635618326,257730.76999410047,2.73
-0.049026536242100634,0.04429513002629104,0.0037854117839999993,8137.674993281783,866099.4265513214,251.0007242570964,11.701535408516351,183714.89119575283,257730.76999410687,2.74
-0.048486712288403996,0.043810262903407,0.0037854117839999993,8048.754929309908,856577.3150848937,250.97226709438127,11.573447065543084,183718.48046326105,257730.7699941131,2.75
-0.04795290458754257,0.04333073385753157,0.0037854117839999993,7960.810159791956,847161.0024764602,250.94411094657784,11.446768893328827,183722.02478653015,257730.76999411927,2.7600000000000002
-0.04742504438100204,0.04285648341372155,0.0037854117839999993,7873.8299055670495,837849.2869117182,250.9162527216603,11.32148518025577,183725.52478363286,257730.76999412538,2.77
-0.04690306373741923,0.04238745277634736,0.0037854117839999993,7787.803508457024,828640.9808673571,250.88868935741615,11.19758039416178,183728.98106306352,257730.7699941313,2.7800000000000002
-0.04638689554161167,0.04192358382093125,0.0037854117839999993,7702.72042986635,819534.9109252335,250.86141782120163,11.075039180184275,183732.39422390703,257730.7699941371,2.79
-0.045876473483778595,0.04146481908609346,0.0037854117839999993,7618.570249399175,810529.9175893541,250.83443510969607,10.953846358632635,183735.76485600305,257730.76999414287,2.8000000000000003
-0.04537173204886872,0.04101110176560477,0.0037854117839999993,7535.342663493346,801624.8551056271,250.80773824865878,10.833986922888698,183739.09354010806,257730.76999414858,2.81
-0.04487260650611282,0.04056237570054364,0.0037854117839999993,7453.027484071123,792818.5912843174,250.78132429268533,10.715446037334903,183742.38084805355,257730.76999415405,2.82
-0.04437903289871713,0.04011858537155647,0.0037854117839999993,7371.614637206418,784110.0073251756,250.75519032496794,10.598209035309665,183745.62734290207,257730.76999415958,2.83
-0.04389094803371528,0.03967967589121932,0.0037854117839999993,7291.094161808234,775497.9976451659,250.72933345705357,10.482261417089552,183748.83357909872,257730.76999416502,2.84
-0.043408289471974996,0.039245592996499566,0.0037854117839999993,7211.456208320231,766981.46970877,250.70375082860616,10.367588847897869,183752.00010262153,257730.76999417032,2.85
-0.04293099551835739,0.03881628304131599,0.0037854117839999993,7132.691037436047,758559.3438608007,250.67843960716783,10.254177155939239,183755.1274511272,257730.76999417553,2.86
-0.04245900521202547,0.03839169298919574,0.0037854117839999993,7054.789018830297,750230.5531616943,250.65339698792303,10.142012330459778,183758.21615409534,257730.76999418077,2.87
-0.041992258316899234,0.03797177040602674,0.0037854117839999993,6977.740629904945,741994.0432252262,250.62862019346287,10.03108051983249,183761.26673296918,257730.76999418583,2.88
-0.041530695312255186,0.03755646345290419,0.0037854117839999993,6901.536454550904,733848.772058612,250.6041064735509,9.921368029667496,183764.2797012938,257730.7699941909,2.89
-0.0410742573834664,0.037145720879069526,0.0037854117839999993,6826.167181924612,725793.7099049496,250.57985310489036,9.812861320946723,183767.25556485157,257730.76999419578,2.9
-0.0406228864128818,0.03673949201494071,0.0037854117839999993,6751.6236052394515,717827.8390879625,250.55585739089275,9.705547008182695,183770.19482179545,257730.76999420056,2.91
-0.04017652497084153,0.036337726765232295,0.0037854117839999993,6677.8966205717325,709950.1538589984,250.53211666144716,9.599411857601039,183773.09796277905,257730.7699942054,2.92
-0.03973511630682592,0.03594037560216404,0.0037854117839999993,6604.977225681111,702159.6602462485,250.50862827269162,9.4944427853464,183775.96547108464,257730.76999421013,2.93
-0.0392986043407356,0.03554738955875668,0.0037854117839999993,6532.856518845232,694455.3759061475,250.48538960678547,9.39062685571137,183778.79782274872,257730.76999421485,2.94
-0.03886693365430089,0.03515872022221367,0.0037854117839999993,6461.525697708395,686836.3299769103,250.4623980716818,9.287951279388123,183781.59548668473,257730.76999421936,2.95
-0.03844004948261725,0.034774319727387495,0.0037854117839999993,6390.976058144088,679301.5629341811,250.43965110090443,9.186403411742404,183784.35892480434,257730.76999422384,2.96
-0.038017897705805694,0.03439414075032944,0.0037854117839999993,6321.198993131174,671850.1264487393,250.41714615332228,9.085970751109556,183787.08859213546,257730.76999422823,2.97
-0.03760042484079466,0.034018136501921495,0.0037854117839999993,6252.18599164357,664481.083246245,250.39488071292783,8.986640937112247,183789.78493693852,257730.76999423254,2.98
-0.03718757803322221,0.03364626072158927,0.0037854117839999993,6183.928637553252,657193.5069689773,250.37285228861572,8.888401748999595,183792.44840082058,257730.76999423682,2.99
-0.036779305049455965,0.033278467671094714,0.0037854117839999993,6116.418608546389,649986.4820395372,250.35105841396344,8.791241104007383,183795.0794188471,257730.76999424092,3.0
-0.03637555426872881,0.03291471212840742,0.0037854117839999993,6049.647675052438,642859.1035264751,250.3294966470125,8.69514705573903,183797.67841965173,257730.7699942452,3.0100000000000002
-0.03597627467538828,0.03255494938165354,0.0037854117839999993,5983.607699186047,635810.4770118184,250.30816457005125,8.600107792567053,183800.24582554353,257730.76999424928,3.02
-0.03558141585125759,0.03219913522314097,0.0037854117839999993,5918.29063370161,628839.7184604598,250.28705978939982,8.506111636054698,183802.7820526135,257730.76999425323,3.0300000000000002
-0.03519092796810666,0.0318472259434599,0.0037854117839999993,5853.688520960249,621945.9540913801,250.26617993519562,8.413147039397472,183805.28751083746,257730.76999425722,3.04
-0.034804761780230994,0.03149917832565759,0.0037854117839999993,5789.793491909143,615128.320250669,250.2455226611801,8.321202585884272,183807.76260417813,257730.7699942611,3.0500000000000003
-0.03442286861713632,0.031154949639486222,0.0037854117839999993,5726.59776507299,608385.9632863188,250.22508564448736,8.230266987377833,183810.20773068492,257730.76999426488,3.06
-0.034045200376327765,0.030814497635722943,0.0037854117839999993,5664.093645557462,601718.0394247624,250.20486658543456,8.140329082814244,183812.62328259196,257730.76999426878,3.0700000000000003
-0.033671709516201416,0.03047778054056093,0.0037854117839999993,5602.273524064496,595123.7146491163,250.1848632073121,8.05137783672122,183815.009646414,257730.76999427265,3.08
-0.03330234904903639,0.030144757050070563,0.0037854117839999993,5541.129875919276,588602.1645791153,250.165073256177,7.963402337754906,183817.36720304086,257730.7699942763,3.09
-0.03293707253408586,0.029815386324729704,0.0037854117839999993,5480.65526010876,582152.5743526993,250.14549450064663,7.876391797254919,183819.69632783034,257730.76999427986,3.1
-0.032575834070765704,0.02948962798402205,0.0037854117839999993,5420.842318331577,575774.1385092307,250.12612473169426,7.790335547817393,183821.99739069873,257730.76999428342,3.11
-0.032218588291938535,0.029167442101102663,0.0037854117839999993,5361.683774059185,569466.0608743135,250.1069617624459,7.705223041885756,183824.27075621038,257730.76999428705,3.12
-0.03186529035729172,0.028848789197529746,0.0037854117839999993,5303.17243160811,563227.5544461886,250.088003427978,7.621043850359015,183826.51678366482,257730.76999429052,3.13
-0.03151589594680819,0.028533630238061665,0.0037854117839999993,5245.301175223163,557057.8412836798,250.0692475851174,7.5377876612172745,183828.73582718318,257730.76999429395,3.14
-0.0311703612543278,0.02822192662551839,0.0037854117839999993,5188.062968171467,550956.1523956662,250.05069211224244,7.455444278164268,183830.92823579232,257730.76999429736,3.15
-0.030828642981198636,0.027913640195706402,0.0037854117839999993,5131.450851847164,544921.7276320552,250.03233490908534,7.374003619286669,183833.09435350783,257730.76999430073,3.16
-0.03049069833001571,0.027608733212406245,0.0037854117839999993,5075.457944886668,538953.8155762291,250.01417389653517,7.293455715729935,183835.23451941516,257730.7699943041,3.17
-0.03015648499844648,0.02730716836242178,0.0037854117839999993,5020.077442294342,533051.6734389518,249.99620701644443,7.2137907103904615,183837.34906774966,257730.7699943075,3.18
-0.02982596117314155,0.027008908750690366,0.0037854117839999993,4965.302614578439,527214.5669536965,249.97843223143403,7.134998856623829,183839.43832797476,257730.76999431069,3.19
-0.029499085523728766,0.026713917895453076,0.0037854117839999993,4911.1268068972095,521441.7702733899,249.9608475247026,7.057070516968909,183841.5026248592,257730.769994314,3.2
-0.029175817196889876,0.026422159723484176,0.0037854117839999993,4857.543438215027,515732.56586853333,249.94345089983506,6.979996161887623,183843.54227855237,257730.76999431706,3.21
-0.028856115810518154,0.026133598565378995,0.0037854117839999993,4804.5460004684055,510086.2444266922,249.92624038061356,6.903766368520134,183845.55760465853,257730.7699943202,3.22
-0.02853994144795561,0.025848199150899438,0.0037854117839999993,4752.12805774181,504502.1047533248,249.9092140108298,6.8283718194552545,183847.54891431,257730.76999432326,3.23
-0.02822725465230872,0.02556592660437635,0.0037854117839999993,4700.283245453089,498979.45367393264,249.89236985409823,6.75380330151589,183849.5165142381,257730.7699943263,3.24
-0.027918016420841296,0.025286746440167936,0.0037854117839999993,4649.0052695484555,493517.60593751003,249.87570599367126,6.680051704559268,183851.46070684373,257730.7699943293,3.25
-0.02761218819944322,0.025010624558173503,0.0037854117839999993,4598.287905706892,488115.88412127405,249.8592205322553,6.607108020291804,183853.38179026666,257730.76999433222,3.2600000000000002
-0.027309731877173823,0.024737527239401765,0.0037854117839999993,4548.124998553813,482773.6185366547,249.8429115918287,6.534963341098367,183855.28005845268,257730.76999433507,3.27
-0.02701060978087901,0.024467421141592973,0.0037854117839999993,4498.510460883936,477490.1471365249,249.8267773134606,6.463608858885768,183857.1558012205,257730.76999433787,3.2800000000000002
-0.026714784669880528,0.02420027329489417,0.0037854117839999993,4449.43827289321,472264.81542365265,249.8108158571316,6.393035863940285,183859.00930432725,257730.76999434072,3.29
-0.026422219730736527,0.023936051097586803,0.0037854117839999993,4400.902481419676,467096.97636035504,249.79502540155525,6.323235743799018,183860.84084953213,257730.76999434354,3.3000000000000003
-0.0261328785720722,0.02367472231186608,0.0037854117839999993,4352.8971991931985,461985.9902793369,249.7794041440015,6.254199982134912,183862.6507146599,257730.76999434628,3.31
-0.025846725219479512,0.023416255059671286,0.0037854117839999993,4305.416604093903,456931.22479569743,249.7639503001214,6.185920157655242,183864.43917366271,257730.7699943489,3.3200000000000003
-0.025563724110484746,0.023160617818566438,0.0037854117839999993,4258.4549384192405,451932.0547200811,249.74866210377223,6.118387943013399,183866.20649668077,257730.76999435166,3.33
-0.025283840089582874,0.02290777941767061,0.0037854117839999993,4212.006508159581,446987.86197296524,249.73353780684593,6.051595103733796,183867.95295010228,257730.76999435437,3.34
-0.025007038403338015,0.02265770903363723,0.0037854117839999993,4166.065682282196,442098.035500057,249.71857567909674,5.985533497149707,183869.67879662188,257730.7699943569,3.35
-0.024733284695548384,0.022410376186681746,0.0037854117839999993,4120.626892023571,437261.97118879063,249.70377400797184,5.920195071353894,183871.38429529875,257730.7699943595,3.36
-0.02446254500247531,0.022165750736656994,0.0037854117839999993,4075.684630189905,432479.0717859044,249.68913109844218,5.855571864161819,183873.06970161272,257730.76999436214,3.37
-0.024194785748134898,0.021923802879175645,0.0037854117839999993,4031.233450465721,427748.7468160836,249.67464527283596,5.791656002087315,183874.7352675203,257730.76999436473,3.38
-0.02392997373965188,0.021684503141779127,0.0037854117839999993,3987.2679667304765,423070.4125016489,249.66031487067116,5.728439699330511,183876.3812415089,257730.76999436726,3.39
-0.02366807616267386,0.02144782238015239,0.0037854117839999993,3943.782852383092,418443.4916832838,249.64613824849243,5.665915256777886,183878.0078686511,257730.76999436982,3.4
-0.02340906057684621,0.021213731774383928,0.0037854117839999993,3900.7728396742787,413867.4137417757,249.63211377970714,5.604075061014269,183879.6153906571,257730.7699943722,3.41
-0.02315289491134564,0.020982202825270472,0.0037854117839999993,3858.232719046577,409341.6145207606,249.61823985442294,5.542911583346641,183881.2040459266,257730.7699943745,3.42
-0.02289954746047209,0.020753207350665753,0.0037854117839999993,3816.1573384820317,404865.5362504593,249.60451487928825,5.4824173788395845,183882.77406959995,257730.76999437698,3.43
-0.02264898687929801,0.020526717481872774,0.0037854117839999993,3774.541602857366,400438.6274723826,249.59093727733156,5.422585085362216,183884.3256936078,257730.76999437928,3.44
-0.02240118217937402,0.020302705660079034,0.0037854117839999993,3733.3804733066204,396060.3429650002,249.5775054878042,5.363407422646476,183885.8591467206,257730.76999438158,3.45
-0.022156102724490284,0.02008114463283413,0.0037854117839999993,3692.66896659112,391730.1436703526,249.56421796602294,5.30487719135661,183887.37465459702,257730.76999438397,3.46
-0.021913718226492702,0.019862007450569204,0.0037854117839999993,3652.402154476699,387447.49662159773,249.5510731832156,5.246987272169703,183888.87243983126,257730.7699943863,3.47
-0.021673998741152993,0.019645267463157673,0.0037854117839999993,3612.575163118087,383211.8748714725,249.53806962636557,5.189730624867119,183890.3527219996,257730.7699943885,3.48
-0.021436914664092033,0.019430898316516752,0.0037854117839999993,3573.1831724503995,379022.757421662,249.5252057980597,5.133100287436722,183891.8157177069,257730.76999439078,3.49
-0.02120243672675559,0.019218873949249198,0.0037854117839999993,3534.221415587589,374879.6291530611,249.51248021633677,5.0770893751857145,183893.26164063095,257730.76999439302,3.5
-0.0209705359924417,0.01900916858932478,0.0037854117839999993,3495.6851782278304,370781.9807569125,249.49989141453656,5.021691079863977,183894.6907015674,257730.76999439526,3.5100000000000002
-0.020741183852378917,0.01880175675080099,0.0037854117839999993,3457.569798065725,366729.30866681534,249.48743794115123,4.9668986687977705,183896.1031084729,257730.7699943975,3.52
-0.020514352021854598,0.018596613230582443,0.0037854117839999993,3419.870664211248,362721.1149915856,249.4751183596775,4.912705484033662,183897.49906650814,257730.76999439968,3.5300000000000002
-0.02029001253639278,0.018393713105218517,0.0037854117839999993,3382.5832166153627,358756.9074489593,249.4629312484697,4.859104941492547,183898.87877808008,257730.76999440193,3.54
-0.02006813774798063,0.01819303172773871,0.0037854117839999993,3345.7029455022107,354836.19930012675,249.45087520059488,4.806090530133647,183900.24244288294,257730.769994404,3.5500000000000003
-0.01984870032134272,0.017994544724525285,0.0037854117839999993,3309.2253908078114,350958.5092850844,249.43894882368855,4.753655811128338,183901.59025793927,257730.769994406,3.56
-0.01963167323026294,0.017798227992222655,0.0037854117839999993,3273.1461416251846,347123.3615587939,249.42715073981174,4.701794417043707,183902.9224176396,257730.7699944079,3.5700000000000003
-0.019417029753952625,0.01760405769468313,0.0037854117839999993,3237.4608356558233,343330.2856281384,249.41547958530964,4.650500051035698,183904.23911378218,257730.76999440993,3.58
-0.019204743473464982,0.01741201025994848,0.0037854117839999993,3202.1651586674375,339578.81628966035,249.40393401067135,4.599766486051728,183905.54053561142,257730.7699944119,3.59
-0.018994788268154407,0.017222062377266936,0.0037854117839999993,3167.2548439578823,335868.4935680746,249.39251268038979,4.5495875640426595,183906.8268698555,257730.76999441395,3.6
-0.01878713831218071,0.01703419099414513,0.0037854117839999993,3132.7256718252384,332198.86265554535,249.38121427282496,4.499957195184008,183908.09830076442,257730.76999441592,3.61
-0.018581768071057266,0.016848373313434556,0.0037854117839999993,3098.573469043908,328569.47385171143,249.37003748006578,4.4508693571062645,183909.35501014616,257730.76999441773,3.62
-0.018378652298242423,0.016664586790452133,0.0037854117839999993,3064.7941083467176,324979.8825044589,249.35898100779616,4.40231809413423,183910.59717740325,257730.76999441962,3.63
-0.018177766031773828,0.016482809130134394,0.0037854117839999993,3031.3835079129035,321429.64895141916,249.34804357515932,4.3542975165352305,183911.82497956807,257730.76999442145,3.64
-0.017979084590944678,0.016303018284224948,0.0037854117839999993,2998.3376308619463,317918.3384621919,249.3372239146248,4.3068017997761245,183913.03859133765,257730.7699944233,3.65
-0.01778258357302177,0.01612519244849473,0.0037854117839999993,2965.652484753171,314445.5211812794,249.3265207718572,4.25982518378897,183914.23818510838,257730.76999442512,3.66
-0.017588238850004316,0.015949310059994688,0.0037854117839999993,2933.324121091036,311010.77207172,249.31593290558425,4.21336197224526,183915.4239310094,257730.76999442696,3.67
-0.01739602656542327,0.015775349794340456,0.0037854117839999993,2901.348634836061,307613.67085941613,249.30545908746768,4.167406531838614,183916.595996936,257730.7699944288,3.68
-0.017205923131180374,0.015603290563028652,0.0037854117839999993,2869.722163921315,304253.8019781432,249.29509810197447,4.121953291575809,183917.75454858234,257730.76999443062,3.69
-0.01701790522442655,0.015433111510784386,0.0037854117839999993,2838.4408887743966,300930.7545152331,249.2848487462497,4.076996742076076,183918.89974947335,257730.76999443237,3.7
-0.0168319497844791,0.015264792012939595,0.0037854117839999993,2807.5010318448585,297644.1221579198,249.2747098299898,4.032531434878525,183920.03176099667,257730.7699944341,3.71
