run_time [s],time [s],state [-],ox_l1 [lbf]
22.0770,14.2530,1,-11234.00
22.0820,14.2580,1,-11234.00
22.0880,14.2640,1,-11234.00
22.0920,14.2680,1,-9222.00
22.0960,14.2720,1,-9222.00
22.1010,14.2770,1,-9272.00
22.1050,14.2810,1,-9272.00
22.1090,14.2850,1,-9272.00
22.1130,14.2890,1,-11691.00
22.1180,14.2940,1,-11691.00
22.1220,14.2980,1,-10113.00
22.1260,14.3020,1,-10113.00
22.1310,14.3070,1,-10113.00
22.1350,14.3110,1,-9018.00
22.1400,14.3160,1,-9018.00
22.1440,14.3200,1,-9018.00
22.1490,14.3250,1,-11229.00
22.1530,14.3290,1,-11229.00
22.1580,14.3340,1,-10350.00
22.1620,14.3380,1,-10350.00
22.1670,14.3430,1,-10350.00
22.1710,14.3470,1,-8628.00
22.1760,14.3520,1,-8628.00
22.1800,14.3560,1,-10843.00
22.1850,14.3610,1,-10843.00
22.1890,14.3650,1,-10843.00
22.1940,14.3700,1,-10953.00
22.1980,14.3740,1,-10953.00
22.2030,14.3790,1,-8826.00
22.2070,14.3830,1,-8826.00
22.2120,14.3880,1,-8826.00
22.2170,14.3930,1,-10248.00
22.2220,14.3980,1,-10248.00
22.2260,14.4020,1,-10877.00
22.2310,14.4070,1,-10877.00
22.2360,14.4120,1,-10877.00
22.2410,14.4170,1,-8841.00
22.2450,14.4210,1,-8841.00
22.2500,14.4260,1,-9989.00
22.2550,14.4310,1,-9989.00
22.2600,14.4360,1,-11191.00
22.2640,14.4400,1,-11191.00
22.2690,14.4450,1,-11191.00
22.2740,14.4500,1,-8966.00
22.2790,14.4550,1,-8966.00
22.2830,14.4590,1,-9439.00
22.2880,14.4640,1,-9439.00
22.2930,14.4690,1,-9439.00
22.2980,14.4740,1,-11309.00
22.3030,14.4790,1,-11309.00
22.3080,14.4840,1,-9446.00
22.3130,14.4890,1,-9446.00
22.3180,14.4940,1,-9035.00
22.3230,14.4990,1,-9035.00
22.3280,14.5040,1,-11160.00
22.3330,14.5090,1,-11160.00
22.3380,14.5140,1,-11160.00
22.3430,14.5190,1,-9925.00
22.3480,14.5240,1,-9925.00
22.3530,14.5290,1,-8797.00
22.3580,14.5340,1,-8797.00
22.3720,14.5480,1,-10975.00
22.3840,14.5600,1,-10218.00
22.3910,14.5670,1,-8692.00
22.3960,14.5720,1,-8692.00
22.4010,14.5770,1,-10917.00
22.4060,14.5820,1,-10917.00
22.4110,14.5870,1,-10907.00
22.4170,14.5930,1,-10907.00
22.4220,14.5980,1,-8891.00
22.4270,14.6030,1,-8891.00
22.4330,14.6090,1,-10620.00
22.4380,14.6140,1,-10620.00
22.4430,14.6190,1,-11264.00
22.4480,14.6240,1,-11264.00
22.4540,14.6300,1,-8813.00
22.4590,14.6350,1,-8813.00
22.4640,14.6400,1,-8813.00
22.4690,14.6450,1,-9733.00
22.4750,14.6510,1,-9733.00
22.4800,14.6560,1,-11256.00
22.4850,14.6610,1,-11256.00
22.4910,14.6670,1,-9215.00
22.4960,14.6720,1,-9215.00
22.5010,14.6770,1,-9374.00
22.5070,14.6830,1,-9374.00
22.5120,14.6880,1,-11440.00
22.5180,14.6940,1,-11440.00
22.5230,14.6990,1,-9919.00
22.5290,14.7050,1,-9919.00
22.5350,14.7110,1,-9409.00
22.5400,14.7160,1,-9409.00
22.5460,14.7220,1,-11613.00
22.5510,14.7270,1,-11613.00
22.5570,14.7330,1,-10201.00
22.5620,14.7380,1,-10201.00
22.5680,14.7440,1,-8969.00
22.5730,14.7490,1,-8969.00
22.5790,14.7550,1,-11155.00
22.5840,14.7600,1,-11155.00
22.5900,14.7660,1,-11155.00
22.5950,14.7710,1,-10384.00
22.6010,14.7770,1,-10384.00
22.6070,14.7830,1,-8799.00
22.6120,14.7880,1,-8799.00
22.6180,14.7940,1,-10673.00
22.6240,14.8000,1,-10673.00
22.6300,14.8060,1,-10801.00
22.6360,14.8120,1,-10801.00
22.6410,14.8170,1,-8680.00
22.6470,14.8230,1,-10113.00
22.6530,14.8290,1,-10113.00
22.6590,14.8350,1,-11043.00
22.6640,14.8400,1,-11043.00
22.6700,14.8460,1,-8939.00
22.6760,14.8520,1,-8939.00
22.6820,14.8580,1,-9706.00
22.6870,14.8630,1,-9706.00
22.6930,14.8690,1,-11151.00
22.6990,14.8750,1,-11151.00
22.7050,14.8810,1,-9186.00
22.7110,14.8870,1,-9186.00
22.7170,14.8930,1,-9240.00
22.7320,14.9080,1,-11236.00
22.7440,14.9200,1,-9559.00
22.7520,14.9280,1,-8845.00
22.7570,14.9330,1,-8845.00
22.7630,14.9390,1,-11260.00
22.7690,14.9450,1,-11260.00
22.7750,14.9510,1,-10154.00
22.7810,14.9570,1,-10154.00
22.7870,14.9630,1,-8867.00
22.7920,14.9680,1,-8867.00
22.7980,14.9740,1,-11265.00
22.8040,14.9800,1,-11265.00
22.8100,14.9860,1,-10831.00
22.8160,14.9920,1,-10831.00
22.8220,14.9980,1,-8772.00
22.8280,15.0040,1,-8772.00
22.8340,15.0100,1,-10610.00
22.8400,15.0160,1,-10610.00
22.8460,15.0220,1,-11031.00
22.8520,15.0280,1,-11031.00
22.8580,15.0340,1,-8850.00
22.8640,15.0400,1,-10208.00
22.8700,15.0460,1,-10208.00
22.8760,15.0520,1,-11430.00
22.8820,15.0580,1,-11430.00
22.8880,15.0640,1,-9213.00
22.8940,15.0700,1,-9213.00
22.9000,15.0760,1,-9934.00
22.9060,15.0820,1,-8670.00
23.9120,16.0880,1,-8670.00
23.9180,16.0940,1,-10309.00
23.9240,16.1000,1,-10309.00
23.9300,16.1060,1,-11440.00
23.9360,16.1120,1,-11440.00
23.9420,16.1180,1,-9061.00
23.9490,16.1250,1,-9629.00
23.9550,16.1310,1,-9629.00
23.9610,16.1370,1,-11318.00
23.9680,16.1440,1,-11318.00
23.9740,16.1500,1,-9486.00
23.9800,16.1560,1,-9486.00
23.9860,16.1620,1,-9465.00
23.9930,16.1690,1,-9465.00
23.9990,16.1750,1,-11455.00
24.0050,16.1810,1,-9586.00
24.0120,16.1880,1,-9586.00
24.0180,16.1940,1,-8515.00
24.0240,16.2000,1,-8515.00
24.0300,16.2060,1,-11205.00
24.0370,16.2130,1,-11205.00
24.0430,16.2190,1,-10409.00
24.0500,16.2260,1,-10409.00
24.0560,16.2320,1,-8874.00
24.0630,16.2390,1,-10927.00
24.0690,16.2450,1,-10927.00
24.0760,16.2520,1,-10518.00
24.0820,16.2580,1,-10518.00
24.0890,16.2650,1,-8691.00
24.0950,16.2710,1,-8691.00
24.1020,16.2780,1,-10429.00
24.1080,16.2840,1,-10963.00
24.1150,16.2910,1,-10963.00
24.1310,16.3070,1,-8737.00
24.1420,16.3180,1,-11089.00
24.1500,16.3260,1,-11089.00
24.1570,16.3330,1,-9087.00
24.1630,16.3390,1,-9087.00
24.1700,16.3460,1,-9644.00
24.1760,16.3520,1,-9644.00
24.1830,16.3590,1,-11505.00
24.1890,16.3650,1,-9497.00
24.1960,16.3720,1,-9497.00
24.2030,16.3790,1,-9053.00
24.2100,16.3860,1,-9053.00
24.2160,16.3920,1,-11079.00
24.2230,16.3990,1,-10002.00
24.2300,16.4060,1,-10002.00
24.2360,16.4120,1,-9051.00
24.2430,16.4190,1,-9051.00
24.2500,16.4260,1,-11202.00
24.2560,16.4320,1,-10234.00
24.2630,16.4390,1,-10234.00
24.2700,16.4460,1,-8381.00
24.2770,16.4530,1,-8381.00
24.2830,16.4590,1,-10764.00
24.2900,16.4660,1,-10764.00
24.2970,16.4730,1,-10886.00
24.3030,16.4790,1,-8678.00
24.3100,16.4860,1,-8678.00
24.3170,16.4930,1,-10248.00
24.3240,16.5000,1,-10248.00
24.3310,16.5070,1,-11127.00
24.3380,16.5140,1,-8979.00
24.3450,16.5210,1,-8979.00
24.3520,16.5280,1,-9914.00
24.3590,16.5350,1,-9914.00
24.3660,16.5420,1,-11110.00
24.3730,16.5490,1,-8974.00
24.3800,16.5560,1,-8974.00
24.3870,16.5630,1,-9421.00
24.3930,16.5690,1,-11366.00
24.4000,16.5760,1,-11366.00
24.4070,16.5830,1,-9560.00
24.4140,16.5900,1,-9560.00
24.4210,16.5970,1,-9088.00
24.4280,16.6040,1,-11326.00
24.4350,16.6110,1,-11326.00
24.4430,16.6190,1,-9982.00
24.4500,16.6260,1,-9982.00
24.4570,16.6330,1,-8749.00
24.4640,16.6400,1,-11119.00
24.4710,16.6470,1,-11119.00
24.4780,16.6540,1,-10511.00
24.4860,16.6620,1,-8645.00
24.4930,16.6690,1,-8645.00
24.5000,16.6760,1,-10716.00
24.5070,16.6830,1,-10716.00
24.5140,16.6900,1,-11116.00
24.5210,16.6970,1,-8908.00
24.5280,16.7040,1,-8908.00
24.5360,16.7120,1,-10396.00
24.5430,16.7190,1,-11230.00
24.5490,16.7250,1,-11230.00
24.5530,16.7290,1,-11230.00
24.5560,16.7320,1,-9000.00
24.5750,16.7510,1,-9813.00
24.5800,16.7560,1,-11284.00
24.5830,16.7590,1,-11284.00
24.5860,16.7620,1,-11284.00
24.5890,16.7650,1,-9182.00
24.5930,16.7690,1,-9182.00
24.5960,16.7720,1,-9182.00
24.5990,16.7750,1,-9555.00
24.6020,16.7780,1,-9555.00
24.6050,16.7810,1,-9555.00
24.6090,16.7850,1,-9555.00
24.6120,16.7880,1,-11529.00
24.6150,16.7910,1,-11529.00
24.6180,16.7940,1,-11529.00
24.6220,16.7980,1,-11529.00
24.6290,16.8050,1,-9718.00
24.6330,16.8090,1,-9214.00
24.6370,16.8130,1,-9214.00
24.6410,16.8170,1,-9214.00
24.6450,16.8210,1,-11425.00
24.6490,16.8250,1,-11425.00
24.6530,16.8290,1,-11425.00
24.6570,16.8330,1,-10289.00
24.6610,16.8370,1,-10289.00
24.6650,16.8410,1,-10289.00
24.6690,16.8450,1,-9100.00
24.6730,16.8490,1,-9100.00
24.6770,16.8530,1,-9100.00
24.6800,16.8560,1,-11107.00
24.6840,16.8600,1,-11107.00
24.6880,16.8640,1,-11107.00
24.6920,16.8680,1,-10699.00
24.6960,16.8720,1,-10699.00
24.7000,16.8760,1,-10699.00
24.7060,16.8820,1,-8762.00
24.7100,16.8860,1,-8762.00
24.7140,16.8900,1,-10581.00
24.7190,16.8950,1,-10581.00
24.7230,16.8990,1,-10581.00
24.7270,16.9030,1,-11051.00
24.7320,16.9080,1,-11051.00
24.7360,16.9120,1,-8803.00
24.7400,16.9160,1,-8803.00
24.7450,16.9210,1,-8803.00
24.7490,16.9250,1,-10040.00
24.7530,16.9290,1,-10040.00
24.7580,16.9340,1,-10040.00
24.7620,16.9380,1,-11059.00
24.7660,16.9420,1,-11059.00
24.7710,16.9470,1,-9000.00
24.7750,16.9510,1,-9000.00
24.7790,16.9550,1,-9000.00
24.7840,16.9600,1,-9754.00
24.7880,16.9640,1,-9754.00
24.7930,16.9690,1,-11467.00
24.7970,16.9730,1,-11467.00
24.8020,16.9780,1,-11467.00
24.8060,16.9820,1,-9274.00
24.8110,16.9870,1,-9274.00
24.8160,16.9920,1,-9274.00
24.8200,16.9960,1,-9250.00
24.8340,17.0100,1,-11363.00
24.8450,17.0210,1,-9690.00
24.8510,17.0270,1,-8865.00
24.8560,17.0320,1,-8865.00
24.8600,17.0360,1,-8865.00
24.8650,17.0410,1,-11238.00
24.8700,17.0460,1,-11238.00
24.8740,17.0500,1,-10255.00
24.8790,17.0550,1,-10255.00
24.8840,17.0600,1,-10255.00
24.8880,17.0640,1,-8683.00
24.8930,17.0690,1,-8683.00
24.8980,17.0740,1,-10811.00
24.9030,17.0790,1,-10811.00
24.9080,17.0840,1,-10646.00
24.9130,17.0890,1,-10646.00
24.9170,17.0930,1,-10646.00
24.9220,17.0980,1,-8636.00
24.9270,17.1030,1,-8636.00
24.9320,17.1080,1,-10332.00
24.9370,17.1130,1,-10332.00
24.9420,17.1180,1,-10812.00
24.9460,17.1220,1,-10812.00
24.9510,17.1270,1,-10812.00
24.9560,17.1320,1,-8704.00
24.9610,17.1370,1,-8704.00
24.9660,17.1420,1,-10142.00
24.9710,17.1470,1,-10142.00
24.9760,17.1520,1,-11264.00
24.9810,17.1570,1,-11264.00
24.9860,17.1620,1,-11264.00
24.9910,17.1670,1,-8902.00
24.9960,17.1720,1,-8902.00
25.0010,17.1770,1,-9583.00
25.0060,17.1820,1,-9583.00
25.0110,17.1870,1,-11361.00
25.0160,17.1920,1,-11361.00
25.0210,17.1970,1,-9500.00
25.0270,17.2030,1,-9500.00
25.0320,17.2080,1,-9500.00
25.0370,17.2130,1,-9436.00
25.0420,17.2180,1,-9436.00
25.0470,17.2230,1,-11489.00
25.0520,17.2280,1,-11489.00
25.0570,17.2330,1,-9997.00
25.0620,17.2380,1,-9997.00
25.0670,17.2430,1,-8981.00
25.0730,17.2490,1,-8981.00
25.0780,17.2540,1,-8981.00
25.0830,17.2590,1,-11068.00
25.0890,17.2650,1,-11068.00
25.0940,17.2700,1,-10247.00
25.0990,17.2750,1,-10247.00
25.1050,17.2810,1,-8626.00
25.1100,17.2860,1,-8626.00
25.1150,17.2910,1,-10720.00
25.1200,17.2960,1,-10720.00
25.1260,17.3020,1,-10844.00
25.1310,17.3070,1,-10844.00
25.1360,17.3120,1,-9043.00
25.1420,17.3180,1,-9043.00
25.1470,17.3230,1,-10780.00
25.1620,17.3380,1,-11344.00
25.1720,17.3480,1,-8966.00
25.1800,17.3560,1,-8966.00
25.1850,17.3610,1,-10050.00
25.1910,17.3670,1,-10050.00
25.1960,17.3720,1,-11317.00
25.2020,17.3780,1,-11317.00
25.2070,17.3830,1,-9010.00
25.2120,17.3880,1,-9010.00
25.2180,17.3940,1,-9600.00
25.2230,17.3990,1,-9600.00
25.2280,17.4040,1,-11461.00
25.2340,17.4100,1,-11461.00
25.2390,17.4150,1,-9542.00
25.2450,17.4210,1,-9542.00
25.2500,17.4260,1,-9170.00
25.2550,17.4310,1,-9170.00
25.2610,17.4370,1,-11349.00
25.2660,17.4420,1,-11349.00
25.2720,17.4480,1,-11349.00
25.2770,17.4530,1,-10067.00
25.2830,17.4590,1,-10067.00
25.2890,17.4650,1,-8956.00
25.2940,17.4700,1,-8956.00
25.3000,17.4760,1,-11039.00
25.3050,17.4810,1,-11039.00
25.3110,17.4870,1,-10139.00
25.3170,17.4930,1,-10139.00
25.3220,17.4980,1,-8472.00
25.3280,17.5040,1,-8472.00
25.3330,17.5090,1,-10657.00
25.3390,17.5150,1,-10657.00
25.3450,17.5210,1,-11006.00
25.3500,17.5260,1,-11006.00
25.3560,17.5320,1,-8772.00
25.3620,17.5380,1,-8772.00
25.3670,17.5430,1,-10195.00
25.3730,17.5490,1,-10195.00
25.3790,17.5550,1,-11075.00
25.3850,17.5610,1,-11075.00
25.3910,17.5670,1,-8680.00
25.3970,17.5730,1,-8680.00
25.4020,17.5780,1,-9578.00
25.4080,17.5840,1,-9578.00
25.4140,17.5900,1,-11183.00
25.4200,17.5960,1,-11183.00
25.4260,17.6020,1,-9145.00
25.4320,17.6080,1,-9145.00
25.4370,17.6130,1,-9427.00
25.4430,17.6190,1,-9427.00
25.4490,17.6250,1,-11329.00
25.4550,17.6310,1,-9757.00
25.4610,17.6370,1,-9757.00
25.4670,17.6430,1,-9219.00
25.4730,17.6490,1,-9219.00
25.4790,17.6550,1,-11329.00
25.4850,17.6610,1,-11329.00
25.4910,17.6670,1,-10059.00
25.4970,17.6730,1,-10059.00
25.5030,17.6790,1,-8681.00
25.5090,17.6850,1,-8681.00
25.5150,17.6910,1,-10720.00
25.5310,17.7070,1,-10065.00
25.5420,17.7180,1,-8320.00
25.5490,17.7250,1,-10448.00
25.5550,17.7310,1,-10448.00
25.5610,17.7370,1,-10791.00
25.5670,17.7430,1,-10791.00
25.5730,17.7490,1,-8889.00
25.5790,17.7550,1,-8889.00
25.5850,17.7610,1,-10354.00
25.5910,17.7670,1,-10354.00
25.5970,17.7730,1,-11271.00
25.6040,17.7800,1,-8998.00
25.6100,17.7860,1,-8998.00
25.6160,17.7920,1,-9992.00
25.6220,17.7980,1,-9992.00
25.6290,17.8050,1,-11444.00
25.6350,17.8110,1,-11444.00
25.6410,17.8170,1,-9218.00
25.6470,17.8230,1,-9218.00
25.6540,17.8300,1,-9251.00
25.6600,17.8360,1,-9251.00
25.6660,17.8420,1,-11405.00
25.6730,17.8490,1,-9783.00
25.6790,17.8550,1,-9783.00
25.6850,17.8610,1,-9044.00
25.6910,17.8670,1,-9044.00
25.6980,17.8740,1,-11167.00
25.7040,17.8800,1,-11167.00
25.7100,17.8860,1,-10303.00
25.7170,17.8930,1,-10303.00
25.7230,17.8990,1,-8903.00
25.7300,17.9060,1,-10917.00
25.7360,17.9120,1,-10917.00
25.7430,17.9190,1,-10435.00
25.7490,17.9250,1,-10435.00
25.7560,17.9320,1,-8516.00
25.7620,17.9380,1,-8516.00
25.7690,17.9450,1,-10477.00
25.7750,17.9510,1,-10764.00
25.7820,17.9580,1,-10764.00
25.7880,17.9640,1,-8593.00
25.7950,17.9710,1,-8593.00
25.8010,17.9770,1,-9997.00
25.8080,17.9840,1,-9997.00
25.8140,17.9900,1,-11176.00
25.8210,17.9970,1,-9074.00
25.8270,18.0030,1,-9074.00
25.8340,18.0100,1,-9693.00
25.8410,18.0170,1,-9693.00
25.8470,18.0230,1,-11396.00
25.8540,18.0300,1,-11396.00
25.8610,18.0370,1,-9369.00
25.8680,18.0440,1,-9218.00
25.8740,18.0500,1,-9218.00
25.8810,18.0570,1,-11264.00
25.8880,18.0640,1,-11264.00
25.8940,18.0700,1,-9831.00
25.9010,18.0770,1,-8911.00
25.9080,18.0840,1,-8911.00
25.9150,18.0910,1,-11193.00
25.9210,18.0970,1,-11193.00
25.9280,18.1040,1,-10552.00
25.9440,18.1200,1,-8923.00
25.9550,18.1310,1,-10960.00
25.9630,18.1390,1,-10846.00
25.9700,18.1460,1,-8712.00
25.9770,18.1530,1,-8712.00
25.9840,18.1600,1,-10379.00
25.9910,18.1670,1,-10379.00
25.9970,18.1730,1,-10856.00
26.0040,18.1800,1,-8826.00
26.0110,18.1870,1,-8826.00
26.0180,18.1940,1,-9921.00
26.0250,18.2010,1,-9921.00
26.0320,18.2080,1,-11222.00
26.0390,18.2150,1,-9075.00
26.0460,18.2220,1,-9075.00
26.0530,18.2290,1,-9551.00
26.0600,18.2360,1,-9551.00
26.0660,18.2420,1,-11450.00
26.0730,18.2490,1,-9577.00
26.0800,18.2560,1,-9577.00
26.0870,18.2630,1,-9226.00
26.0940,18.2700,1,-11269.00
26.1020,18.2780,1,-11269.00
26.1090,18.2850,1,-9893.00
26.1160,18.2920,1,-9893.00
26.1230,18.2990,1,-8905.00
26.1300,18.3060,1,-10913.00
26.1370,18.3130,1,-10913.00
26.1440,18.3200,1,-10095.00
26.1520,18.3280,1,-8644.00
26.1590,18.3350,1,-8644.00
26.1660,18.3420,1,-10787.00
26.1730,18.3490,1,-10787.00
26.1800,18.3560,1,-10698.00
26.1870,18.3630,1,-8544.00
26.1940,18.3700,1,-8544.00
26.2010,18.3770,1,-10253.00
26.2100,18.3860,1,-11093.00
26.2130,18.3890,1,-11093.00
26.2160,18.3920,1,-11093.00
26.2190,18.3950,1,-11093.00
26.2220,18.3980,1,-8779.00
26.2250,18.4010,1,-8779.00
26.2290,18.4050,1,-8779.00
26.2320,18.4080,1,-10047.00
26.2350,18.4110,1,-10047.00
26.2380,18.4140,1,-10047.00
26.2410,18.4170,1,-10047.00
26.2440,18.4200,1,-11604.00
26.2470,18.4230,1,-11604.00
26.2510,18.4270,1,-11604.00
26.2540,18.4300,1,-11604.00
26.2570,18.4330,1,-9332.00
26.2600,18.4360,1,-9332.00
26.2630,18.4390,1,-9332.00
26.2670,18.4430,1,-9269.00
26.2710,18.4470,1,-9269.00
26.2750,18.4510,1,-9269.00
26.2790,18.4550,1,-10905.00
26.2830,18.4590,1,-10905.00
26.2860,18.4620,1,-10905.00
26.2900,18.4660,1,-9276.00
26.3030,18.4790,1,-8877.00
26.3150,18.4910,1,-11128.00
26.3190,18.4950,1,-11128.00
26.3230,18.4990,1,-10119.00
26.3270,18.5030,1,-10119.00
26.3310,18.5070,1,-10119.00
26.3350,18.5110,1,-8721.00
26.3390,18.5150,1,-8721.00
26.3430,18.5190,1,-8721.00
26.3470,18.5230,1,-10794.00
26.3510,18.5270,1,-10794.00
26.3550,18.5310,1,-10794.00
26.3600,18.5360,1,-10258.00
26.3650,18.5410,1,-10258.00
26.3690,18.5450,1,-8607.00
26.3740,18.5500,1,-8607.00
26.3780,18.5540,1,-8607.00
26.3820,18.5580,1,-10827.00
26.3870,18.5630,1,-10827.00
26.3910,18.5670,1,-10938.00
26.3950,18.5710,1,-10938.00
26.4000,18.5760,1,-10938.00
26.4040,18.5800,1,-8563.00
26.4080,18.5840,1,-8563.00
26.4130,18.5890,1,-8563.00
26.4170,18.5930,1,-10056.00
26.4210,18.5970,1,-10056.00
26.4260,18.6020,1,-10926.00
26.4300,18.6060,1,-10926.00
26.4340,18.6100,1,-10926.00
26.4390,18.6150,1,-8759.00
26.4440,18.6200,1,-8759.00
26.4480,18.6240,1,-9759.00
26.4530,18.6290,1,-9759.00
26.4570,18.6330,1,-9759.00
26.4620,18.6380,1,-11538.00
26.4660,18.6420,1,-11538.00
26.4710,18.6470,1,-9222.00
26.4760,18.6520,1,-9222.00
26.4800,18.6560,1,-9222.00
26.4850,18.6610,1,-9196.00
26.4890,18.6650,1,-9196.00
26.4940,18.6700,1,-11251.00
26.4990,18.6750,1,-11251.00
26.5030,18.6790,1,-11251.00
26.5080,18.6840,1,-9580.00
26.5120,18.6880,1,-9580.00
26.5170,18.6930,1,-9023.00
26.5220,18.6980,1,-9023.00
26.5260,18.7020,1,-9023.00
26.5310,18.7070,1,-11247.00
26.5360,18.7120,1,-11247.00
26.5410,18.7170,1,-10233.00
26.5460,18.7220,1,-10233.00
26.5500,18.7260,1,-10233.00
26.5550,18.7310,1,-8886.00
26.5600,18.7360,1,-8886.00
26.5650,18.7410,1,-10788.00
26.5700,18.7460,1,-10788.00
26.5750,18.7510,1,-10373.00
26.5790,18.7550,1,-10373.00
26.5840,18.7600,1,-10373.00
26.5980,18.7740,1,-10619.00
26.6100,18.7860,1,-11187.00
26.6150,18.7910,1,-11187.00
26.6200,18.7960,1,-8911.00
26.6250,18.8010,1,-8911.00
26.6300,18.8060,1,-8911.00
26.6350,18.8110,1,-10100.00
26.6400,18.8160,1,-10100.00
26.6450,18.8210,1,-11190.00
26.6500,18.8260,1,-11190.00
26.6550,18.8310,1,-9133.00
26.6600,18.8360,1,-9133.00
26.6650,18.8410,1,-9786.00
26.6700,18.8460,1,-9786.00
26.6750,18.8510,1,-9786.00
26.6800,18.8560,1,-11360.00
26.6850,18.8610,1,-11360.00
26.6900,18.8660,1,-9119.00
26.6950,18.8710,1,-9119.00
26.7000,18.8760,1,-9022.00
26.7050,18.8810,1,-9022.00
26.7100,18.8860,1,-9022.00
26.7150,18.8910,1,-11192.00
26.7200,18.8960,1,-11192.00
26.7250,18.9010,1,-9560.00
26.7310,18.9070,1,-9560.00
26.7360,18.9120,1,-8768.00
26.7410,18.9170,1,-8768.00
26.7460,18.9220,1,-11267.00
26.7520,18.9280,1,-11267.00
26.7570,18.9330,1,-10402.00
26.7620,18.9380,1,-10402.00
26.7670,18.9430,1,-10402.00
26.7720,18.9480,1,-8830.00
26.7780,18.9540,1,-8830.00
26.7830,18.9590,1,-11063.00
26.7880,18.9640,1,-11063.00
26.7930,18.9690,1,-10838.00
26.7990,18.9750,1,-10838.00
26.8040,18.9800,1,-8813.00
26.8090,18.9850,1,-8813.00
26.8150,18.9910,1,-10638.00
26.8200,18.9960,1,-10638.00
26.8260,19.0020,1,-11167.00
26.8310,19.0070,1,-11167.00
26.8370,19.0130,1,-8839.00
26.8420,19.0180,1,-8839.00
26.8470,19.0230,1,-10216.00
26.8530,19.0290,1,-10216.00
26.8580,19.0340,1,-10216.00
26.8640,19.0400,1,-11462.00
26.8690,19.0450,1,-11462.00
26.8750,19.0510,1,-9119.00
26.8800,19.0560,1,-9119.00
26.8860,19.0620,1,-9763.00
26.8910,19.0670,1,-9763.00
26.8970,19.0730,1,-11587.00
26.9020,19.0780,1,-11587.00
26.9080,19.0840,1,-9733.00
26.9130,19.0890,1,-9733.00
